"Data Source","World Development Indicators",

"Last Updated Date","2022-05-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Cote d'Ivoire","CIV","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5665","0.4897","","","0.4708","","","0.4619","","0.5719","0.6256","0.4689","0.5093","0.5558","0.6048","0.6556","","",
"Cameroon","CMR","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3781","","0.4392","","0.3853","0.5267","","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.529","","","","","","","","","0.86","","0.9479","","0.8974","1.1101","","","",
"Congo, Rep.","COG","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.046","","1.4021","0.9009","","","0.4369","1.7898","","0.9888","0.73","0.7932","0.9311","","","","","",
"Colombia","COL","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4235","0.4352","0.4458","0.4561","0.4681","0.4794","0.4904","0.4984","0.5211","0.537","","0.5614","0.5857","0.5834","0.5946","","","","","","","","","","","","","","","","","",
"Comoros","COM","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9846","0.5625","","","","0.7025","","","0.9214","0.3978","","","0.6285","","","","","",
"Cabo Verde","CPV","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.874","","","","","1.0191","1.1023","1.0884","1.0907","0.7876","0.9184","0.9491","1.1523","1.28","1.2983","","","",
"Costa Rica","CRI","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1666","2.394","2.6577","3.0053","3.1798","3.4144","","","",
"Caribbean small states","CSS","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.11324749285145","","","","","","","2.54765324772972","","","","",
"Cuba","CUB","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4895","","","","","8.6925","","","9.1765","","8.1843","8.0977","","","7.8581","7.7286","7.5614","","","",
"Curacao","CUW","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2325","3.1618","3.1526","3.2413","3.2565","3.2979","3.2631","3.2552","3.2321","3.1857","3.1072","3.0855","3.0645","3.0888","3.2136","3.0126","3.3257","3.375","3.2997","3.4651","3.5466","3.6878","3.6176","3.8648","3.913","4.0345","","","","","","",
"Czech Republic","CZE","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.7714","7.7167","7.7534","7.7192","7.7156","7.8741","7.8204","7.7847","7.7705","7.812","8.0392","8.2856","8.4313","8.4144","8.5046","8.496","8.4375","8.3986","8.3518","8.4737","8.4689","8.4046","8.4264","8.3526","8.2883","8.371","","","8.4246","","","",
"Germany","DEU","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7198","11.8226","11.9703","12.2037","12.3337","12.4996","12.6423","12.8448","13.1005","13.4734","13.6093","13.79","13.9183","14.3395","12.7562","12.9115","12.8599","13.1142","13.4858","","","",
"Djibouti","DJI","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7043","","","0.7364","","0.3836","0.5746","","","","","","","","","0.7288","","","","","","","",
"Dominica","DMA","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4901","","","","6.2841","","","","","","","","","","","","6.6056","6.7651","6.6994","6.69","6.0979","","","","",
"Denmark","DNK","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8992","8.977","8.9124","8.9499","9.0428","9.2912","9.4002","9.3575","9.5406","9.578","9.6931","9.5342","9.6891","9.8279","9.7904","9.5406","9.8167","10.0744","10.0978","10.1437","10.2296","10.2323","10.2216","10.2414","10.3195","10.4389","10.5515","","","",
"Dominican Republic","DOM","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8122","","","","","","","","","1.3247","","1.3629","","1.4353","1.4497","1.4547","1.2069","1.1697","1.3731","1.4594","","",
"Algeria","DZA","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1896","","","","","1.9293","","","","","","","","","2.243","2.2228","1.5477","","","",
"East Asia & Pacific (excluding high income)","EAP","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.793083704467431","","","","","","","","","","1.15740257129871","","","","","","","","","","","","","","","","","2.87726765644721","","","","",
"Early-demographic dividend","EAR","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.67683105976804","","","","","","","","","","","","","","","","","2.3750207934641","","","","",
"East Asia & Pacific","EAS","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.25343959848585","","","","","","","","","","1.87882191465026","","","","","","","","","","","","","","","","","3.66088262713065","","","","",
"Europe & Central Asia (excluding high income)","ECA","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.55791806033954","","","","","","","5.442565317919","","","","",
"Europe & Central Asia","ECS","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.20736863375009","","","","","","","","","","7.97053659970387","","","","","","","7.75952604100457","","","","",
"Ecuador","ECU","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5984","1.6652","1.6878","1.4427","1.6389","1.6036","1.6994","1.7069","1.633","1.653","1.6234","1.5832","1.6273","1.5237","","","","","","1.8792","1.6594","2.0753","","1.9461","2.1932","2.5124","2.854","2.8265","2.5059","","","",
"Egypt, Arab Rep.","EGY","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9787","","2.3362","","","","","","","1.9744","1.9549","1.9412","1.9252","1.9271","1.9262","","","",
"Euro area","EMU","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.66949556690721","","","","","","","","","","8.88259847794513","","","","","","","9.62862790341812","","","","",
"Eritrea","ERI","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921","","","","","","","","","1.2988","1.2478","1.1852","1.4393","1.3267","1.4397","","","",
"Spain","ESP","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6605","","","","","","3.2574","3.3454","3.3241","3.3692","3.6744","3.9875","4.1837","4.404","4.4171","4.4793","4.5773","4.7398","4.9669","5.0888","5.2726","5.3453","5.3802","5.109","5.1164","5.444","5.6851","5.9227","6.0795","","","",
"Estonia","EST","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8232","7.1877","7.0312","7.0358","6.948","6.9421","6.713","6.529","6.4384","6.3307","","6.1098","6.3036","6.4207","6.5378","6.5759","6.5992","6.6838","6.7002","6.4404","6.3989","6.5256","6.4578","5.9579","6.0723","6.3522","6.433","6.5272","6.6316","","","",
"Ethiopia","ETH","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2154","0.2094","0.2464","0.2274","0.2249","0.2022","0.2521","","","","","","","","0.8286","0.7135","","","",
"European Union","EUU","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.32789988572564","","","","","","","","","","8.41482376334702","","","","","","","9.0859728367099","","","","",
"Fragile and conflict affected situations","FCS","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.07700234121291","","","","","","","1.20592015277972","","","","",
"Finland","FIN","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.0208","14.9291","14.7015","15.0386","14.9884","16.4797","17.1306","17.9113","18.3081","17.8562","18.4576","19.3664","19.6063","19.5152","18.9836","18.7051","14.1182","14.5677","14.8773","","","","",
"Fiji","FJI","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9546","","","","2.0341","","","","","2.1102","2.2926","","","","2.9032","","3.0175","","","3.3752","3.9596","","",
"France","FRA","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1139","7.3127","7.4886","7.6822","7.8869","8.1181","8.3198","8.1853","8.4741","8.7688","9.0124","9.286","9.688","9.9817","10.2792","10.5952","10.8898","11.162","11.4707","","","",
"Faroe Islands","FRO","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8827","","","2.3408","","2.3446","","","2.6794","3.6058","3.319","","","","","","","","2.0426","2.1529","","",
"Gabon","GAB","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0066","","","","","","","","","","","","2.5444","2.946","","","","",
"United Kingdom","GBR","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7638","11.0023","11.3479","11.6214","11.7619","11.87","11.57","11.0266","10.9344","10.6783","10.4991","10.1724","9.8189","9.7978","9.776","9.7357","8.2751","8.2245","8.1723","10.2922","","",
"Georgia","GEO","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6511","4.8605","4.9257","4.9999","4.7013","4.3074","4.2638","4.2329","4.1649","4.1414","3.9943","3.9067","3.9374","3.8959","3.9499","3.9363","3.7221","3.7837","3.8203","4.0174","4.0002","4.8564","4.7293","5.2162","","",
"Ghana","GHA","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9264","","","","0.969","1.192","1.0608","","","","1.3739","2.0017","2.116","2.3406","","2.711","","",
"Gibraltar","GIB","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4617","","","","0.4939","","","","","","","","","","","0.4168","0.1238","","","","","",
"Gambia, The","GMB","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.2973","0.4644","0.4742","0.4732","0.7702","0.8353","","","","","","","","","0.6997","","0.6061","","",
"Guinea-Bissau","GNB","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8161","","","","0.6586","0.7022","","0.5624","","0.5339","0.5229","0.5549","0.5936","","0.6851","","","",
"Equatorial Guinea","GNQ","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.378","","","","","","","","","","","","","0.5024","","","","",
"Greece","GRC","Nurses and midwives (per 1,000 people)","SH.MED.NUMW.P3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.299","4.6024","5.1543","5.1639","5.1526","5.1797","4.9862","4.9388","5.0386","5.2086","5.4107","5.4437","5.2146","5.1126","4.975","4.9059","3.5534","3.6331","3.7019","","","",
